Timestamp,Age,Gender,Major,Distance,Mode,Traffic,Time,Column 1
,27,Male,EEE,6,Car,Medium,105,
,24,Female,CSE,7,Bike,Low,40,
,25,Male,CSE,9,Walk,Medium,20,
,26,Female,CSE,10,Bus,High,140,
,23,Male,EEE,5,Car,Medium,75,
,27,Female,CSE,8,Bike,Medium,60,
,24,Male,CSE,4,Walk,Low,25,
,25,Female,CSE,7,Bus,High,130,
,26,Male,EEE,9,Car,Medium,90,
,23,Female,CSE,10,Bike,High,100,
,27,Male,CSE,5,Walk,Medium,30,
,24,Female,EEE,8,Bus,High,140,
,25,Male,CSE,6,Car,Medium,85,
,26,Female,CSE,9,Bike,Low,35,
,23,Male,CSE,10,Walk,Medium,20,
,27,Female,EEE,7,Bus,High,130,
,24,Male,CSE,5,Car,Medium,75,
,25,Female,CSE,8,Bike,Medium,60,
,26,Male,EEE,4,Walk,Low,25,
,23,Female,CSE,9,Bus,High,140,
,27,Male,CSE,6,Car,Medium,90,
,24,Female,EEE,10,Bike,High,100,
,25,Male,CSE,5,Walk,Medium,30,
,26,Female,CSE,8,Bus,High,130,
,23,Male,EEE,7,Car,Medium,105,
,27,Female,CSE,9,Bike,Low,40,
,24,Male,CSE,10,Walk,Medium,20,
,25,Female,CSE,8,Bus,High,140,
,26,Male,EEE,6,Car,Medium,75,
,23,Female,CSE,7,Bike,Medium,60,
,27,Male,CSE,4,Walk,Low,25,
,24,Female,EEE,8,Bus,High,130,
,25,Male,CSE,9,Car,Medium,90,
,26,Female,EEE,10,Bike,High,100,
,23,Male,CSE,5,Walk,Medium,30,
,27,Female,CSE,8,Bus,High,140,
,24,Male,EEE,6,Car,Medium,85,
,25,Female,CSE,9,Bike,Low,35,
,36,Male,Computer Science,5,Bike,Medium,60,
,29,Male,Computer Science,10,Bus,Medium,180,
,35,Male,Engineering,12,Bike,Medium,90,
,34,Male,Business,16,Car,High,48,
,34,Female,Law,2,Bus,Low,30,
,38,Female,Arts,20,Car,High,180,
,31,Female,Business,10,Bike,Medium,45,
,39,Male,Arts,6,Bike,Low,18,
,22,Male,Engineering,18,Walk,Medium,324,
,24,Male,Engineering,15,Bus,Low,65,
,38,Female,Computer Science,19,Bike,High,180,
,26,Male,Law,7,Bike,Low,35,
,28,Male,Arts,12,Car,Low,45,
,26,Female,Business,12,Bus,Low,150,
,37,Male,Engineering,20,Car,Low,120,
,23,Female,Computer Science,2,Car,Low,25,
,33,Female,Computer Science,7,Bus,Medium,80,
,37,Female,Arts,5,Walk,Low,60,
,28,Male,Engineering,6,Car,Low,30,
,21,Male,Law,10,Bike,High,60,
,39,Male,Engineering,8,Car,Low,30,
,34,Male,Arts,8,Bus,High,135,
,26,Male,Arts,17,Bus,Medium,190,
,31,Male,Engineering,19,Bus,Low,140,
,27,Male,Arts,2,Walk,High,40,
,34,Female,Engineering,5,Car,High,75,
,22,Male,Business,14,Car,Medium,200,
,33,Female,Engineering,1,Walk,Low,25,
,36,Male,Engineering,6,Bus,Low,35,
,23,Male,Arts,7,Bus,High,50,
,37,Male,Arts,3,Walk,Low,30,
,27,Female,Computer Science,15,Car,High,150,
,23,Female,Computer Science,4,Bike,Low,20,
,21,Female,Business,14,Bus,High,250,
,25,Female,Computer Science,12,Car,Low,85,
,29,Male,Engineering,7,Bus,Medium,60,
,23,Female,Arts,9,Bus,Low,30,
,37,Male,Computer Science,6,Car,Low,25,
,31,Male,Computer Science,13,Bike,Medium,60,
,21,Female,Business,3,Bus,Low,20,
,29,Female,Business,1,Bus,Medium,20,
,23,Female,Engineering,13,Bus,Low,70,
,33,Female,Arts,5,Car,High,85,
,35,Female,Business,2,Walk,High,30,
,34,Female,Computer Science,9,Bus,Low,45,
,27,Female,Arts,2,Walk,Low,25,
,33,Female,Arts,18,Bike,Low,70,
,27,Male,Computer Science,2,Bus,High,40,
,35,Female,Business,12,Bus,Low,60,
,32,Female,Computer Science,9,Bike,High,54,
,37,Male,Arts,14,Bus,Medium,130,
,34,Female,Law,7,Walk,High,120,
,32,Male,Law,4,Car,High,35,
,28,Male,Engineering,5,Walk,Medium,60,
,34,Female,Computer Science,17,Car,High,245,
,32,Male,Computer Science,17,Car,Low,150,
,20,Male,Engineering,6,Walk,Low,90,
,26,Male,Engineering,2,Walk,High,45,
,28,Male,Engineering,1,Walk,Low,25,
,20,Female,Arts,11,Bus,High,210,
,31,Male,Computer Science,7,Bike,Low,50,
,27,Female,Arts,17,Bus,Low,100,
,30,Male,Engineering,6,Car,High,60,
,38,Male,Computer Science,19,Bus,Low,200,
,36,Male,Arts,10,Car,High,150,
,27,Male,Arts,17,Bike,Low,140,
,22,Female,Engineering,5,Bike,Low,25,
,22,Female,Computer Science,4,Walk,Medium,55,
,20,Male,Engineering,14,Bus,Medium,180,
,24,Male,Computer Science,4,Walk,High,60,
,29,Female,Law,4,Bus,Medium,30,
,26,Male,Business,19,Bike,High,140,
,28,Male,Business,15,Car,Medium,190,
,26,Male,Business,2,Car,Low,20,
,28,Female,Engineering,9,Car,High,80,
,27,Female,Law,9,Car,High,100,
,31,Female,Computer Science,15,Bike,Low,90,
,21,Male,Arts,6,Bike,High,50,
,20,Male,Computer Science,5,Car,High,45,
,35,Female,Arts,3,Walk,Medium,35,
,24,Female,Computer Science,9,Bike,High,75,
,25,Male,CSE,1.5,Rickshaw,Low,40,
,25,Male,CSE,3,Bus,Medium,60,
,24,Male,CSE,1.5,Bus,Low,30,
,31,Male,GE,8,Bus,High,120,
,18,Male,GE,0.5,Walk,Low,10,
,26,Male,IPE,0.5,Walk,Low,15,
,26,Male,IPE,0.5,Walk,Low,14,
,25,Male,MBBS,0.2,Walk,Low,8,
,27,Male,CSE,4,Bus,Medium,50,
,27,Male,CSE,7,Bus,Medium,140,
,22,Male,CSE,6,Bus,High,140,
,26,Male,CSE,1,Walk,Low,30,
