,Age,Gender,Major,Distance(km),Transportation_mode,Traffic,Commute_time
1070,20,Male,Engineering,6.0,Walk,Low,90.0
1071,26,Male,Engineering,2.0,Walk,High,45.0
1072,28,Male,Engineering,1.0,Walk,Low,25.0
1073,20,Female,Arts,11.0,Bus,High,210.0
1074,31,Male,Computer Science,7.0,Bike,Low,50.0
1075,27,Female,Arts,17.0,Bus,Low,100.0
1076,30,Male,Engineering,6.0,Car,High,60.0
1077,38,Male,Computer Science,19.0,Bus,Low,200.0
1078,36,Male,Arts,10.0,Car,High,150.0
1079,27,Male,Arts,17.0,Bike,Low,140.0
1080,22,Female,Engineering,5.0,Bike,Low,25.0
1081,22,Female,Computer Science,4.0,Walk,Medium,55.0
1082,20,Male,Engineering,14.0,Bus,Medium,180.0
1083,24,Male,Computer Science,4.0,Walk,High,60.0
1084,29,Female,Law,4.0,Bus,Medium,30.0
1085,26,Male,Business Administration,19.0,Bike,High,140.0
1086,28,Male,Business Administration,15.0,Car,Medium,190.0
1087,26,Male,Business Administration,2.0,Car,Low,20.0
1088,28,Female,Engineering,9.0,Car,High,80.0
1089,27,Female,Law,9.0,Car,High,100.0
1090,31,Female,Computer Science,15.0,Bike,Low,90.0
1091,21,Male,Arts,6.0,Bike,High,50.0
1092,20,Male,Computer Science,5.0,Car,High,45.0
1093,35,Female,Arts,3.0,Walk,Medium,35.0
1094,24,Female,Computer Science,9.0,Bike,High,75.0
1095,25,Male,Computer Science,1.5,Rickshaw,Low,40.0
1096,25,Male,Computer Science,3.0,Bus,Medium,60.0
1097,24,Male,Computer Science,1.5,Bus,Low,30.0
1098,31,Male,Engineering,8.0,Bus,High,120.0
1099,18,Male,Engineering,0.5,Walk,Low,10.0
1100,26,Male,Industrial and Production Engineering,0.5,Walk,Low,15.0
1101,26,Male,Industrial and Production Engineering,0.5,Walk,Low,14.0
1102,25,Male,Medicine,0.2,Walk,Low,8.0
1103,27,Male,Computer Science,4.0,Bus,Medium,50.0
1104,27,Male,Computer Science,7.0,Bus,Medium,140.0
1105,22,Male,Computer Science,6.0,Bus,High,140.0
